#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15720, tid=0x0000000000003fd4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b69800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16340, stack(0x00000000192d0000,0x00000000193d0000)]

Stack: [0x00000000192d0000,0x00000000193d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3541898 33882       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x000000002c0f2000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=17000, stack(0x0000000039140000,0x0000000039240000)]
  0x000000002c0f3800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=14848, stack(0x0000000039040000,0x0000000039140000)]
  0x000000002c0ea000 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=15904, stack(0x0000000038f40000,0x0000000039040000)]
  0x000000002c0f1000 JavaThread "Cache worker for execution history cache (C:\Users\HP\Desktop\RS\Programms\Android\Besedka\.gradle\6.5\executionHistory)" [_thread_blocked, id=2528, stack(0x0000000038e40000,0x0000000038f40000)]
  0x000000002c0ed000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=14540, stack(0x0000000038d40000,0x0000000038e40000)]
  0x000000002c0ee000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14008, stack(0x0000000038840000,0x0000000038940000)]
  0x000000002c0f0800 JavaThread "Execution worker for ':'" [_thread_blocked, id=14320, stack(0x0000000038340000,0x0000000038440000)]
  0x000000002c0eb800 JavaThread "Cache worker for file content cache (C:\Users\HP\Desktop\RS\Programms\Android\Besedka\.gradle\6.5\fileContent)" [_thread_blocked, id=16456, stack(0x0000000038040000,0x0000000038140000)]
  0x000000001db65000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HP\Desktop\RS\Programms\Android\Besedka\.gradle\buildOutputCleanup)" [_thread_blocked, id=204, stack(0x0000000037490000,0x0000000037590000)]
  0x000000001db64800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6792, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001db63800 JavaThread "Build operations Thread 3" [_thread_blocked, id=15828, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x000000001db63000 JavaThread "Build operations Thread 2" [_thread_blocked, id=1988, stack(0x00000000227e0000,0x00000000228e0000)]
  0x000000001db67800 JavaThread "Build operations" [_thread_blocked, id=13560, stack(0x00000000216e0000,0x00000000217e0000)]
  0x000000001db5b800 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14340, stack(0x00000000215e0000,0x00000000216e0000)]
  0x000000001db62000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=16012, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x000000001db59000 JavaThread "Cache worker for checksums cache (C:\Users\HP\Desktop\RS\Programms\Android\Besedka\.gradle\checksums)" [_thread_blocked, id=14332, stack(0x00000000206a0000,0x00000000207a0000)]
  0x000000001db60000 JavaThread "Cache worker for file hash cache (C:\Users\HP\Desktop\RS\Programms\Android\Besedka\.gradle\6.5\fileHashes)" [_thread_blocked, id=16736, stack(0x00000000204a0000,0x00000000205a0000)]
  0x000000001db58800 JavaThread "Thread-751" [_thread_blocked, id=7184, stack(0x00000000203a0000,0x00000000204a0000)]
  0x000000001db5e800 JavaThread "Stdin handler" [_thread_blocked, id=18332, stack(0x00000000200a0000,0x00000000201a0000)]
  0x000000001db5c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62366 to /127.0.0.1:57634" [_thread_blocked, id=16348, stack(0x000000001c630000,0x000000001c730000)]
  0x000000001db5d800 JavaThread "Cancel handler" [_thread_blocked, id=16316, stack(0x000000001c430000,0x000000001c530000)]
  0x000000001db5a800 JavaThread "Handler for socket connection from /127.0.0.1:62366 to /127.0.0.1:57634" [_thread_in_native, id=18300, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001e34d000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=4228, stack(0x0000000037390000,0x0000000037490000)]
  0x000000001e34c800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=12596, stack(0x0000000037290000,0x0000000037390000)]
  0x000000001e34b800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=2320, stack(0x0000000037190000,0x0000000037290000)]
  0x000000001e34f800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=9760, stack(0x0000000037090000,0x0000000037190000)]
  0x000000001e344000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=14088, stack(0x0000000036f90000,0x0000000037090000)]
  0x000000001e34b000 JavaThread "jar transforms Thread 540" [_thread_blocked, id=5472, stack(0x0000000036e90000,0x0000000036f90000)]
  0x000000001e343800 JavaThread "jar transforms Thread 539" [_thread_blocked, id=9612, stack(0x0000000036d90000,0x0000000036e90000)]
  0x000000001e345000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=14804, stack(0x0000000036c90000,0x0000000036d90000)]
  0x000000001e34a000 JavaThread "jar transforms Thread 537" [_thread_blocked, id=16312, stack(0x0000000036b90000,0x0000000036c90000)]
  0x000000001e349800 JavaThread "jar transforms Thread 536" [_thread_blocked, id=9000, stack(0x0000000036a90000,0x0000000036b90000)]
  0x000000001e342800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=3980, stack(0x0000000036990000,0x0000000036a90000)]
  0x000000001e342000 JavaThread "jar transforms Thread 534" [_thread_blocked, id=16040, stack(0x0000000036890000,0x0000000036990000)]
  0x000000001e348800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=14280, stack(0x0000000036790000,0x0000000036890000)]
  0x000000001e348000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=14868, stack(0x0000000036690000,0x0000000036790000)]
  0x000000001de15800 JavaThread "jar transforms Thread 531" [_thread_blocked, id=3976, stack(0x0000000036590000,0x0000000036690000)]
  0x000000001de14800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=15224, stack(0x0000000036490000,0x0000000036590000)]
  0x000000001de13000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=14100, stack(0x0000000036390000,0x0000000036490000)]
  0x000000001de12800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=8184, stack(0x0000000036290000,0x0000000036390000)]
  0x000000001de11800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=3556, stack(0x0000000036190000,0x0000000036290000)]
  0x000000001de11000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=15664, stack(0x0000000036090000,0x0000000036190000)]
  0x000000001de14000 JavaThread "jar transforms Thread 525" [_thread_blocked, id=16824, stack(0x0000000035f90000,0x0000000036090000)]
  0x000000001de09800 JavaThread "jar transforms Thread 524" [_thread_blocked, id=14952, stack(0x0000000035e90000,0x0000000035f90000)]
  0x000000001de0b000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=16216, stack(0x0000000035d90000,0x0000000035e90000)]
  0x000000001de10000 JavaThread "jar transforms Thread 522" [_thread_blocked, id=10488, stack(0x0000000035c90000,0x0000000035d90000)]
  0x000000001de0f800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=13492, stack(0x0000000035b90000,0x0000000035c90000)]
  0x000000001de08000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=17176, stack(0x0000000035a90000,0x0000000035b90000)]
  0x000000001de0e800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=16240, stack(0x0000000035990000,0x0000000035a90000)]
  0x000000001de07000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=11132, stack(0x0000000035890000,0x0000000035990000)]
  0x000000001de0e000 JavaThread "jar transforms Thread 517" [_thread_blocked, id=14776, stack(0x0000000035790000,0x0000000035890000)]
  0x000000001de08800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=10956, stack(0x0000000035690000,0x0000000035790000)]
  0x000000001de06800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=5852, stack(0x0000000035590000,0x0000000035690000)]
  0x0000000030f70800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=5484, stack(0x0000000035490000,0x0000000035590000)]
  0x0000000030f77800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=17384, stack(0x0000000035390000,0x0000000035490000)]
  0x0000000030f74800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=1396, stack(0x0000000035290000,0x0000000035390000)]
  0x0000000030f76800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=14880, stack(0x0000000035190000,0x0000000035290000)]
  0x0000000030f6f000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=4964, stack(0x0000000035090000,0x0000000035190000)]
  0x0000000030f73800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=8368, stack(0x0000000034f90000,0x0000000035090000)]
  0x0000000030f73000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=5740, stack(0x0000000034e90000,0x0000000034f90000)]
  0x0000000030f72000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=16656, stack(0x0000000034d90000,0x0000000034e90000)]
  0x0000000030f68800 JavaThread "jar transforms Thread 506" [_thread_blocked, id=1700, stack(0x0000000034c90000,0x0000000034d90000)]
  0x0000000030f6e800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=15436, stack(0x0000000034b90000,0x0000000034c90000)]
  0x0000000030f6a000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=14120, stack(0x0000000034a90000,0x0000000034b90000)]
  0x0000000030f6b800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=13452, stack(0x0000000034990000,0x0000000034a90000)]
  0x0000000030f69000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=10592, stack(0x0000000034890000,0x0000000034990000)]
  0x0000000030f6d800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=2876, stack(0x0000000034790000,0x0000000034890000)]
  0x0000000030f6c000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=12868, stack(0x0000000034690000,0x0000000034790000)]
  0x0000000030f6a800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=14396, stack(0x0000000034590000,0x0000000034690000)]
  0x0000000030f6d000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=7976, stack(0x0000000034490000,0x0000000034590000)]
  0x000000002381a800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=18004, stack(0x0000000034390000,0x0000000034490000)]
  0x000000002381c000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=11072, stack(0x0000000034290000,0x0000000034390000)]
  0x0000000023819000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=17064, stack(0x0000000034190000,0x0000000034290000)]
  0x0000000023818800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=12704, stack(0x0000000034090000,0x0000000034190000)]
  0x0000000023817800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=15460, stack(0x0000000033f90000,0x0000000034090000)]
  0x000000002381b800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=11668, stack(0x0000000033e90000,0x0000000033f90000)]
  0x0000000023816000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=17932, stack(0x0000000033d90000,0x0000000033e90000)]
  0x000000002381d000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=17296, stack(0x0000000033c90000,0x0000000033d90000)]
  0x000000002381a000 JavaThread "jar transforms Thread 489" [_thread_blocked, id=8696, stack(0x0000000033b90000,0x0000000033c90000)]
  0x000000002380e800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=17660, stack(0x0000000033a90000,0x0000000033b90000)]
  0x0000000023815800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=16504, stack(0x0000000033990000,0x0000000033a90000)]
  0x0000000023811000 JavaThread "jar transforms Thread 486" [_thread_blocked, id=7596, stack(0x0000000033890000,0x0000000033990000)]
  0x0000000023814800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=15264, stack(0x0000000033790000,0x0000000033890000)]
  0x0000000023810000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=13584, stack(0x0000000033690000,0x0000000033790000)]
  0x0000000023814000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=15580, stack(0x0000000033590000,0x0000000033690000)]
  0x000000002380e000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=6480, stack(0x0000000033490000,0x0000000033590000)]
  0x0000000023813000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=6112, stack(0x0000000033390000,0x0000000033490000)]
  0x0000000023811800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=9644, stack(0x0000000033290000,0x0000000033390000)]
  0x0000000023812800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=11584, stack(0x0000000033190000,0x0000000033290000)]
  0x000000002efb7000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=17084, stack(0x0000000033090000,0x0000000033190000)]
  0x000000002efaf800 JavaThread "jar transforms Thread 477" [_thread_blocked, id=3616, stack(0x000000002b110000,0x000000002b210000)]
  0x000000002efb5800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=6704, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000002efb3000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=18360, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000002efb4000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=208, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000002efb4800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=15328, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000002efb2800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=6804, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000002efb0000 JavaThread "jar transforms Thread 471" [_thread_blocked, id=15412, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000002efb6000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=6544, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000002efb1800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=18416, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000002efab800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=15172, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000002efa8000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=9456, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000002efab000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=9512, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x000000002efac800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=16004, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x000000002efaa000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=17352, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x000000002efae800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=16744, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x000000002efae000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=1372, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000002efa8800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=1544, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000002efa9800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=15920, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000002efad000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=15200, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000002c0f5800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=16992, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000002c0f5000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=17504, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000002c0f2800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=16204, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000002c0f9800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=884, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000002c0f6800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=11524, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000002c0eb000 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=1252, stack(0x000000001c530000,0x000000001c630000)]
  0x000000002c0ec800 JavaThread "Daemon Thread 6" [_thread_blocked, id=16344, stack(0x000000001c030000,0x000000001c130000)]
  0x000000001e341000 JavaThread "Cache worker for Java compile cache (C:\Users\HP\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=15576, stack(0x000000001fba0000,0x000000001fca0000)]
  0x000000001db5f000 JavaThread "Memory manager" [_thread_blocked, id=4604, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001a776800 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16780, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001a771800 JavaThread "Cache worker for execution history cache (C:\Users\HP\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=13252, stack(0x00000000205a0000,0x00000000206a0000)]
  0x000000001a774800 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16392, stack(0x000000001faa0000,0x000000001fba0000)]
  0x000000001a777800 JavaThread "File lock request listener" [_thread_in_native, id=4436, stack(0x000000001f9a0000,0x000000001faa0000)]
  0x000000001e761800 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=16556, stack(0x000000001f8a0000,0x000000001f9a0000)]
  0x00000000196c3800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8272, stack(0x000000001bd30000,0x000000001be30000)]
  0x000000001a6c9000 JavaThread "Incoming local TCP Connector on port 62366" [_thread_in_native, id=12456, stack(0x000000001bae0000,0x000000001bbe0000)]
  0x000000001b0be800 JavaThread "Daemon health stats" [_thread_blocked, id=17492, stack(0x000000001b4a0000,0x000000001b5a0000)]
  0x00000000194fa800 JavaThread "Service Thread" daemon [_thread_blocked, id=4508, stack(0x00000000198d0000,0x00000000199d0000)]
  0x0000000017ba0000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=18328, stack(0x00000000193d0000,0x00000000194d0000)]
=>0x0000000017b69800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16340, stack(0x00000000192d0000,0x00000000193d0000)]
  0x0000000017b62000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9772, stack(0x00000000191d0000,0x00000000192d0000)]
  0x0000000017b61000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3744, stack(0x00000000190d0000,0x00000000191d0000)]
  0x0000000017b67000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15552, stack(0x0000000018fd0000,0x00000000190d0000)]
  0x0000000002f3b000 JavaThread "Finalizer" daemon [_thread_blocked, id=8, stack(0x0000000018dc0000,0x0000000018ec0000)]
  0x0000000017b49000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14432, stack(0x0000000018cc0000,0x0000000018dc0000)]
  0x000000000131e000 JavaThread "main" [_thread_blocked, id=16404, stack(0x0000000002d40000,0x0000000002e40000)]

Other Threads:
  0x0000000017b26000 VMThread [stack: 0x0000000018bc0000,0x0000000018cc0000] [id=10312]
  0x00000000194fb000 WatcherThread [stack: 0x00000000199d0000,0x0000000019ad0000] [id=2800]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 648704K, used 318257K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 598528K, 48% used [0x00000000d5580000,0x00000000e701ba68,0x00000000f9e00000)
  from space 50176K, 57% used [0x00000000fcf00000,0x00000000feb519a0,0x0000000100000000)
  to   space 50176K, 0% used [0x00000000f9e00000,0x00000000f9e00000,0x00000000fcf00000)
 ParOldGen       total 195072K, used 101718K [0x0000000080000000, 0x000000008be80000, 0x00000000d5580000)
  object space 195072K, 52% used [0x0000000080000000,0x0000000086355968,0x000000008be80000)
 Metaspace       used 138672K, capacity 146588K, committed 146856K, reserved 1177600K
  class space    used 17621K, capacity 19031K, committed 19112K, reserved 1048576K

Card table byte_map: [0x0000000012300000,0x0000000012710000] byte_map_base: 0x0000000011f00000

Marking Bits: (ParMarkBitMap*) 0x000000007097f030
 Begin Bits: [0x0000000012dc0000, 0x0000000014dc0000)
 End Bits:   [0x0000000014dc0000, 0x0000000016dc0000)

Polling page: 0x00000000014c0000

CodeCache: size=245760Kb used=91481Kb max_used=91481Kb free=154278Kb
 bounds [0x0000000002f40000, 0x0000000008920000, 0x0000000011f40000]
 total_blobs=25206 nmethods=24287 adapters=829
 compilation: enabled

Compilation events (10 events):
Event: 3541.652 Thread 0x0000000017b62000 33947       4       com.android.tools.r8.ir.conversion.O::a (184 bytes)
Event: 3541.655 Thread 0x0000000017b62000 nmethod 33947 0x00000000088f6e10 code [0x00000000088f6f60, 0x00000000088f7078]
Event: 3541.670 Thread 0x0000000017ba0000 33948       3       com.android.tools.r8.graph.G0$b::<init> (172 bytes)
Event: 3541.672 Thread 0x0000000017ba0000 nmethod 33948 0x00000000088fe950 code [0x00000000088fec60, 0x0000000008900528]
Event: 3541.674 Thread 0x0000000017ba0000 33949       3       com.android.tools.r8.dex.a$a$$Lambda$1607/1167406372::accept (14 bytes)
Event: 3541.674 Thread 0x0000000017ba0000 nmethod 33949 0x00000000088f8f50 code [0x00000000088f90c0, 0x00000000088f93c8]
Event: 3541.721 Thread 0x0000000017ba0000 33950       1       com.android.tools.r8.s.b.h0::I2 (3 bytes)
Event: 3541.721 Thread 0x0000000017ba0000 nmethod 33950 0x00000000088f6a90 code [0x00000000088f6be0, 0x00000000088f6cf0]
Event: 3541.731 Thread 0x0000000017ba0000 33951       3       com.android.tools.r8.graph.s1.a::a (640 bytes)
Event: 3541.739 Thread 0x0000000017b62000 33953       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)

GC Heap History (10 events):
Event: 1612.086 GC heap before
{Heap before GC invocations=55 (full 6):
 PSYoungGen      total 655872K, used 627834K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 618496K, 100% used [0x00000000d5580000,0x00000000fb180000,0x00000000fb180000)
  from space 37376K, 24% used [0x00000000fd900000,0x00000000fe21ea38,0x00000000ffd80000)
  to   space 38912K, 0% used [0x00000000fb180000,0x00000000fb180000,0x00000000fd780000)
 ParOldGen       total 184832K, used 121024K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
  object space 184832K, 65% used [0x0000000080000000,0x0000000087630110,0x000000008b480000)
 Metaspace       used 100839K, capacity 105948K, committed 106280K, reserved 1142784K
  class space    used 12862K, capacity 13787K, committed 13864K, reserved 1048576K
Event: 1613.040 GC heap after
Heap after GC invocations=55 (full 6):
 PSYoungGen      total 657408K, used 14557K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 618496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb180000)
  from space 38912K, 37% used [0x00000000fb180000,0x00000000fbfb7448,0x00000000fd780000)
  to   space 36864K, 0% used [0x00000000fd980000,0x00000000fd980000,0x00000000ffd80000)
 ParOldGen       total 184832K, used 126123K [0x0000000080000000, 0x000000008b480000, 0x00000000d5580000)
